Count Lines of Code v2.0.353                             22 Mar 2017  06:29 AM

                              CryptoAPI_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
------------------------------------------------------------------------------

   VBG Name:  C:\Kens Software\CryptoAPI\CryptoAPI_Group.vbg

   VBP Name:  C:\Kens Software\CryptoAPI\CryptoAPIDemo.vbp

Module Name:  C:\Kens Software\CryptoAPI\clsKeyEdit.cls

                  10  Sub routines
                  80  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                  60  Blank lines (** Not included in totals **)
                 287  Comment lines (** Not included in totals **)
          ----------
                  90  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\clsManifest.cls

                   3  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   5  API Declare statements
                   4  Property Let routines
                   2  Sub routines
                   4  Functions
                 182  Miscellaneous lines of code
                  13  Auto generated lines (** Not included in totals **)
                  88  Blank lines (** Not included in totals **)
                 289  Comment lines (** Not included in totals **)
          ----------
                 198  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\clsOperSystem.cls

                 105  Constant variables
                   1  Type Structures
                   6  API Declare statements
                 163  Property Get routines
                  13  Sub routines
               1,170  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 381  Blank lines (** Not included in totals **)
                 378  Comment lines (** Not included in totals **)
          ----------
               1,295  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\clsPrivileges.cls

                  11  Constant variables
                   3  Type Structures
                   6  API Declare statements
                   4  Property Let routines
                   1  Property Get routines
                   3  Sub routines
                   3  Functions
                 173  Miscellaneous lines of code
                  13  Auto generated lines (** Not included in totals **)
                 117  Blank lines (** Not included in totals **)
                 213  Comment lines (** Not included in totals **)
          ----------
                 199  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\frmAbout.frm

                   7  Constant variables
                   3  API Declare statements
                   9  Sub routines
                  95  Miscellaneous lines of code
                 332  Auto generated lines (** Not included in totals **)
                  23  Blank lines (** Not included in totals **)
                  84  Comment lines (** Not included in totals **)
          ----------
                 114  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\frmMain.frm

                   6  Constant variables
                   2  API Declare statements
                  37  Sub routines
               1,340  Miscellaneous lines of code
                 779  Auto generated lines (** Not included in totals **)
                  93  Blank lines (** Not included in totals **)
                 258  Comment lines (** Not included in totals **)
          ----------
               1,385  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\frmSplash.frm

                   2  Sub routines
                  10  Miscellaneous lines of code
                  52  Auto generated lines (** Not included in totals **)
                   6  Blank lines (** Not included in totals **)
                  17  Comment lines (** Not included in totals **)
          ----------
                  12  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\modCentering.bas

                  12  Constant variables
                   1  Type Structures
                   7  API Declare statements
                   2  Sub routines
                   3  Functions
                  83  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  73  Blank lines (** Not included in totals **)
                 207  Comment lines (** Not included in totals **)
          ----------
                 108  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\modCommon.bas

                   5  Constant variables
                   5  Functions
                  79  Miscellaneous lines of code
