Count Lines of Code v2.0.353                             22 Mar 2017  06:30 AM

                               kiCrypt_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
------------------------------------------------------------------------------

   VBG Name:  C:\Kens Software\kiCrypt\kiCrypt_Group.vbg

   VBP Name:  C:\Kens Software\kiCrypt\DLL\kiCrypt.vbp

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsArcFour.cls

                  10  Constant variables
                   4  Property Let routines
                   2  Event routines
                   4  Sub routines
                   5  Functions
                 479  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                  59  Blank lines (** Not included in totals **)
                 418  Comment lines (** Not included in totals **)
          ----------
                 500  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsBase64.cls

                  19  Constant variables
                   1  Property Let routines
                   1  Event routines
                   4  Functions
                 363  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                  54  Blank lines (** Not included in totals **)
                 351  Comment lines (** Not included in totals **)
          ----------
                 387  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsBlowfish.cls

                  15  Constant variables
                   5  Property Let routines
                   2  Event routines
                   9  Sub routines
                   7  Functions
                 667  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 290  Blank lines (** Not included in totals **)
                 477  Comment lines (** Not included in totals **)
          ----------
                 700  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsGost.cls

                  18  Constant variables
                   5  Property Let routines
                   2  Event routines
                   6  Sub routines
                   7  Functions
                 805  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 106  Blank lines (** Not included in totals **)
                 561  Comment lines (** Not included in totals **)
          ----------
                 838  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsRijndael.cls

                  19  Constant variables
                   5  Property Let routines
                   2  Event routines
                  21  Sub routines
                   7  Functions
               2,238  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 154  Blank lines (** Not included in totals **)
                 588  Comment lines (** Not included in totals **)
          ----------
               2,287  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsSerpent.cls

                  14  Constant variables
                   5  Property Let routines
                   2  Event routines
                  24  Sub routines
                   6  Functions
               1,189  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                  81  Blank lines (** Not included in totals **)
                 568  Comment lines (** Not included in totals **)
          ----------
               1,235  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsSkipJack.cls

                  13  Constant variables
                   4  Property Let routines
                   2  Event routines
                   5  Sub routines
                   8  Functions
                 838  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 108  Blank lines (** Not included in totals **)
                 696  Comment lines (** Not included in totals **)
          ----------
                 866  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Ciphers\clsTwofish.cls

                  16  Constant variables
                   5  Property Let routines
                   2  Event routines
                   7  Sub routines
                   9  Functions
                 643  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 319  Blank lines (** Not included in totals **)
